Injection Rate,Pressure,Temperature,Permeability
104.96714153011233,1.669930329036279,23.453954614750682,5.027897812837624
98.61735698828815,1.418271361337601,21.239217972047083,3.8649226460289445
106.47688538100692,3.545720998174547,26.5958725520959,5.882251438117111
115.23029856408026,3.8259029059476046,31.70225223011572,8.090684272938622
97.65846625276664,1.1263445793025681,15.624137651771278,9.949424725016305
97.6586304305082,4.744848984974759,25.575130395737087,5.591728618517461
115.79212815507391,1.2078851346058896,24.199336022166797,6.010458823203958
107.67434729152909,3.165185341204282,28.356700382252328,4.648993969636764
95.30525614065049,3.8362420778036657,26.065983141188447,7.273811374880304
105.42560043585965,4.483876494984342,21.240153341305906,4.834538540609362
95.36582307187538,3.856347728529711,23.40473032166691,9.841064701872318
95.34270246429743,4.206912332279167,21.019870715982556,3.0254709158652036
102.41962271566034,2.3578007701712242,30.38003569299299,6.173001360294837
80.86719755342202,4.2593004549860485,25.10655824335971,8.589612888344414
82.75082167486967,1.3204593855387006,34.50595342876504,8.100430902972317
94.37712470759027,4.579266624242111,24.696695930926897,28.40362653730129
89.87168879665576,3.190369504614945,21.457966165447687,8.801305055799672
103.14247332595274,4.269191079849975,17.431428036935863,4.4726125526759555
90.91975924478788,2.8092731380732006,15.984301618720275,7.04464586453453
85.87696298664709,3.5743107807861,17.079320284972553,3.0400587268271133
114.65648768921554,3.105610643744453,26.335633255057417,7.097198476120126
97.74223699513465,3.9263580870213275,27.54362511614967,4.871841375582677
100.67528204687923,1.3265199281223583,17.094046489839332,11.677864628459607
85.75251813786544,1.2414083359622552,29.475191570380577,5.61381128722874
94.55617275474818,1.9884129360405858,22.5846947415828,6.97001266680122
101.10922589709867,1.6381787204527534,25.733965059927748,5.377486540876708
88.49006422577698,4.487134266368807,33.06110314127712,17.62689174391537
103.75698018345672,1.8768559494321773,29.48419657932766,6.292626914169379
93.99361310081196,4.903461023276526,23.657346760470837,18.47241469528065
97.08306250206724,2.3475831670844274,20.544038872923565,11.101451672340891
93.98293387770603,1.7284716627547971,14.240922993353475,9.403043031731464
118.52278184508938,4.1587940285699165,21.4042334037879,8.885018765603126
99.86502775262066,3.6348311020035045,23.944348805861527,8.997067123926673
89.422890710441,2.992782865812556,20.06410236424408,2.8183841107012357
108.22544912103189,3.221454203750525,24.343715164538477,6.427324163788263
87.79156350028978,3.8768071130890553,25.384259414793842,11.274899655240072
102.08863595004756,1.913818965325195,23.875720090959607,7.21059453923712
80.40329876120225,4.985335664226968,21.7499870958827,3.6597874669879142
86.71813951101569,4.8991726485871325,25.84327335983364,7.197960879368069
101.96861235869123,3.6013027453877475,27.209703247847045,17.323305923952677
107.3846657999541,1.7981698037165805,19.548004612785768,13.783136577182535
101.7136828118997,3.7209129697251653,32.054661898731354,7.16349503545047
98.8435171761176,1.2887936359167034,24.507059338578692,11.890320176166142
96.98896304410711,1.1226100088232243,25.094248114724238,6.151810875739988
85.21478009632573,2.0307315540448547,28.541072116282784,3.1520852141827165
92.80155791605291,2.850491826957265,26.166080656317508,4.654185889382826
95.39361229040213,4.4730900216335225,29.765683169566223,16.142319830295108
110.57122226218915,3.908676279065232,26.43562082600912,6.443059204540545
103.43618289568461,3.970826084799924,21.93781312679781,6.542425775041011
82.36959844637266,2.7019733377923014,26.80751762603051,6.3603340646601785
103.24083969394795,2.3837399701878517,19.28136896339669,19.145511367046204
96.14917719583684,2.484155051938411,25.542798528882617,16.65948056499709
93.23077999694041,4.950598254944231,24.833850046777695,22.407374349728855
106.11676288840867,1.16043676564993,23.959415713637302,6.824215536786514
110.30999522495951,4.468125984489794,24.357312442805345,8.566097354688262
109.31280119116198,3.3147016342895737,15.590754772511804,3.4614193623671636
91.60782476777362,2.754461676758362,22.256375461295193,15.463265031377901
96.90787624148786,3.901030641660546,25.464224505705573,4.121059227476149
103.31263431403563,2.9466757656988114,25.799281959987002,8.234954034431123
109.75545127122359,4.493692952326642,19.86162429537021,4.268868211206973
95.2082576215471,4.602807456045034,31.328539204323505,5.504503561975935
98.14341023336183,2.6868837074938217,20.669125758927496,4.861605749507265
88.93665025993971,2.1073111889402063,29.847286002633684,5.45243539135723
88.0379337591933,3.369401314373449,27.135971809358423,5.643128715129453
108.12525822394198,4.649453382466763,21.768863450780984,5.61738134538534
113.56240028570824,1.8426487560226663,33.87655446304756,11.208438766543965
99.27989878419666,3.491866334253931,19.0318158412176,4.252761784221505
110.03532897892023,3.526240880370082,29.595770868050007,8.250474497217622
103.61636025047635,3.932452089661124,30.002911590214893,13.585181133741203
93.54880245394875,1.5262707405090392,21.646898954616777,5.716757749895866
103.61395605508415,3.8632998587283542,31.962326500321645,5.1605365395777785
115.38036566465969,4.636130082662564,23.749767427005235,6.58462698489868
99.64173960890048,1.7187324354809679,26.443468146399287,13.327940274112036
115.64643655814007,1.9501732996955106,26.301609193856102,8.142146275567297
73.80254895910255,4.885580376166558,24.32845629264726,5.6654869742243665
108.21902504375224,1.723907810837959,29.05404136579891,9.411556279168195
100.87047068238171,4.4175403734783165,28.967443602761065,4.258231465254519
97.00992649534132,2.969111425792139,16.257340133809095,10.38829566144851
100.91760776535503,1.9889242976127082,31.521701214390763,9.063937731668508
80.12431085399108,4.482999605090045,16.68754005982163,6.335037697527143
97.80328112162488,2.781221020010662,30.162731021708286,4.858389968265334
103.57112571511746,3.0592694157187608,30.633525684137915,4.742951109231671
114.77894044741517,2.4369334775990628,19.54516784892401,9.654350745214563
94.81729781726352,3.3718034057397097,22.945928560227077,13.660251306723426
91.91506397106812,1.654095490340091,19.47147665757032,5.372783551652076
94.98242956415463,2.564326146607043,23.925394848556323,9.292367383836105
109.15402117702074,4.87764928934115,23.459828579071292,2.6025363550760496
103.28751109659684,2.03253373080451,28.898302661346698,5.516210575887057
94.70239796232961,3.626946658165169,31.55154373059804,7.275194394285517
105.13267433113356,2.3007602568987795,31.97841905394978,4.688713751859874
100.9707754934804,4.093892502746403,22.18915986710849,4.6262509617372105
109.68644990532889,1.5234946428733993,23.95389063127736,5.29154477799439
92.97946906122648,4.879284180314179,16.58280903889525,8.551411560892015
96.72337853402232,2.815158165534557,20.970649667519055,6.728387329501652
96.07891846867842,1.9442018533858558,29.824258165487286,2.413032809047163
85.36485051867882,1.2939869893200506,33.07791411774116,2.5590853863103353
102.96120277064576,1.679031620350163,18.82825564060039,5.455189792496284
102.6105527217989,3.0790957942240706,22.037678704235528,9.289115078616945
100.05113456642461,2.348012705725145,24.867971215205365,1.8705781957009104
97.65412866624852,4.315533463530437,26.400805794098034,5.75537909289844
85.84629257949585,2.7235500946472238,20.95198240039177,5.679573101609997
95.79354677234642,1.9948570903505196,27.120305222320447,14.79321883733934
96.57285483473231,3.46857994641612,22.63080326464542,6.095123919986699
91.9772273077838,3.8271088675417833,24.927738645608603,8.9485767059324
98.3871428833399,1.6681676316037994,27.7314212400185,7.929805990141304
